9891	9	1741	1742	1777	1778
9892	9	1736	1771	1772	1807
9893	9	1736	1771	1772	1774
9894	9	1769	1771	1772	1807
9895	9	1769	1771	1772	1774
9896	9	1771	1772	1807	1805
9897	9	1771	1772	1807	1808
9898	9	1774	1772	1807	1805
9899	9	1774	1772	1807	1808
9900	9	1771	1772	1774	1773
9901	9	1771	1772	1774	1809
9902	9	1807	1772	1774	1773
9903	9	1807	1772	1774	1809
9904	9	1738	1773	1775	1740
9905	9	1738	1773	1775	1776
9906	9	1774	1773	1775	1740
9907	9	1774	1773	1775	1776
9908	9	1738	1773	1774	1772
9909	9	1738	1773	1774	1809
9910	9	1775	1773	1774	1772
9911	9	1775	1773	1774	1809
9912	9	1772	1774	1809	1811
9913	9	1772	1774	1809	1810
9914	9	1773	1774	1809	1811
9915	9	1773	1774	1809	1810
9916	9	1740	1775	1776	1811
9917	9	1740	1775	1776	1778
9918	9	1773	1775	1776	1811
9919	9	1773	1775	1776	1778
9920	9	1775	1776	1811	1809
9921	9	1775	1776	1811	1812
9922	9	1778	1776	1811	1809
9923	9	1778	1776	1811	1812
9924	9	1775	1776	1778	1777
9925	9	1775	1776	1778	1813
9926	9	1811	1776	1778	1777
9927	9	1811	1776	1778	1813
9928	9	1742	1777	1779	1744
9929	9	1742	1777	1779	1780
9930	9	1778	1777	1779	1744
9931	9	1778	1777	1779	1780
9932	9	1742	1777	1778	1776
9933	9	1742	1777	1778	1813
9934	9	1779	1777	1778	1776
9935	9	1779	1777	1778	1813
9936	9	1776	1778	1813	1815
9937	9	1776	1778	1813	1814
9938	9	1777	1778	1813	1815
9939	9	1777	1778	1813	1814
9940	9	1772	1807	1808	1843
9941	9	1772	1807	1808	1810
9942	9	1805	1807	1808	1843
9943	9	1805	1807	1808	1810
9944	9	1774	1809	1811	1776
9945	9	1774	1809	1811	1812
9946	9	1810	1809	1811	1776
9947	9	1810	1809	1811	1812
9948	9	1774	1809	1810	1808
9949	9	1774	1809	1810	1845
9950	9	1811	1809	1810	1808
9951	9	1811	1809	1810	1845
9952	9	1776	1811	1812	1847
9953	9	1776	1811	1812	1814
9954	9	1809	1811	1812	1847
9955	9	1809	1811	1812	1814
9956	9	1778	1813	1815	1780
9957	9	1778	1813	1815	1816
9958	9	1814	1813	1815	1780
9959	9	1814	1813	1815	1816
9960	9	1778	1813	1814	1812
9961	9	1778	1813	1814	1849
9962	9	1815	1813	1814	1812
9963	9	1815	1813	1814	1849
9964	9	2275	2276	2311	2309
9965	9	2275	2276	2311	2312
9966	9	2278	2276	2311	2309
9967	9	2278	2276	2311	2312
9968	9	2275	2276	2278	2277
9969	9	2275	2276	2278	2313
9970	9	2311	2276	2278	2277
9971	9	2311	2276	2278	2313
9972	9	2242	2277	2279	2244
9973	9	2242	2277	2279	2280
9974	9	2278	2277	2279	2244
9975	9	2278	2277	2279	2280
9976	9	2242	2277	2278	2276
9977	9	2242	2277	2278	2313
9978	9	2279	2277	2278	2276
9979	9	2279	2277	2278	2313
9980	9	2276	2278	2313	2315
9981	9	2276	2278	2313	2314
9982	9	2277	2278	2313	2315
9983	9	2277	2278	2313	2314
9984	9	2244	2279	2280	2315
9985	9	2244	2279	2280	2282
9986	9	2277	2279	2280	2315
9987	9	2277	2279	2280	2282
9988	9	2279	2280	2315	2313
9989	9	2279	2280	2315	2316
9990	9	2282	2280	2315	2313
9991	9	2282	2280	2315	2316
9992	9	2279	2280	2282	2281
9993	9	2279	2280	2282	2317
9994	9	2315	2280	2282	2281
9995	9	2315	2280	2282	2317
9996	9	2246	2281	2283	2248
9997	9	2246	2281	2283	2284
9998	9	2282	2281	2283	2248
9999	9	2282	2281	2283	2284
10000	9	2246	2281	2282	2280
10001	9	2246	2281	2282	2317
10002	9	2283	2281	2282	2280
10003	9	2283	2281	2282	2317
10004	9	2280	2282	2317	2319
10005	9	2280	2282	2317	2318
10006	9	2281	2282	2317	2319
10007	9	2281	2282	2317	2318
10008	9	2311	2312	2314	2313
10009	9	2311	2312	2314	2349
10010	9	2347	2312	2314	2313
10011	9	2347	2312	2314	2349
10012	9	2311	2312	2347	2345
10013	9	2311	2312	2347	2348
10014	9	2314	2312	2347	2345
10015	9	2314	2312	2347	2348
10016	9	2278	2313	2315	2280
10017	9	2278	2313	2315	2316
10018	9	2314	2313	2315	2280
10019	9	2314	2313	2315	2316
10020	9	2278	2313	2314	2312
10021	9	2278	2313	2314	2349
10022	9	2315	2313	2314	2312
10023	9	2315	2313	2314	2349
10024	9	2312	2314	2349	2350
10025	9	2312	2314	2349	2351
10026	9	2313	2314	2349	2350
10027	9	2313	2314	2349	2351
10028	9	2280	2315	2316	2318
10029	9	2280	2315	2316	2351
10030	9	2313	2315	2316	2318
10031	9	2313	2315	2316	2351
10032	9	2315	2316	2318	2317
10033	9	2315	2316	2318	2353
10034	9	2351	2316	2318	2317
10035	9	2351	2316	2318	2353
10036	9	2315	2316	2351	2349
10037	9	2315	2316	2351	2352
10038	9	2318	2316	2351	2349
10039	9	2318	2316	2351	2352
10040	9	2282	2317	2319	2284
10041	9	2282	2317	2319	2320
10042	9	2318	2317	2319	2284
10043	9	2318	2317	2319	2320
10044	9	2282	2317	2318	2316
10045	9	2282	2317	2318	2353
10046	9	2319	2317	2318	2316
10047	9	2319	2317	2318	2353
10048	9	2316	2318	2353	2354
10049	9	2316	2318	2353	2355
10050	9	2317	2318	2353	2354
10051	9	2317	2318	2353	2355
10052	9	2347	2348	2350	2349
10053	9	2347	2348	2350	2385
10054	9	2383	2348	2350	2349
10055	9	2383	2348	2350	2385
10056	9	2347	2348	2383	2381
10057	9	2347	2348	2383	2384
10058	9	2350	2348	2383	2381
10059	9	2350	2348	2383	2384
10060	9	2314	2349	2350	2348
10061	9	2314	2349	2350	2385
10062	9	2351	2349	2350	2348
10063	9	2351	2349	2350	2385
10064	9	2314	2349	2351	2316
10065	9	2314	2349	2351	2352
10066	9	2350	2349	2351	2316
10067	9	2350	2349	2351	2352
10068	9	2348	2350	2385	2386
10069	9	2348	2350	2385	2387
10070	9	2349	2350	2385	2386
10071	9	2349	2350	2385	2387
10072	9	2316	2351	2352	2354
10073	9	2316	2351	2352	2387
10074	9	2349	2351	2352	2354
10075	9	2349	2351	2352	2387
10076	9	2351	2352	2354	2353
10077	9	2351	2352	2354	2389
10078	9	2387	2352	2354	2353
10079	9	2387	2352	2354	2389
10080	9	2351	2352	2387	2385
10081	9	2351	2352	2387	2388
10082	9	2354	2352	2387	2385
10083	9	2354	2352	2387	2388
10084	9	2318	2353	2354	2352
10085	9	2318	2353	2354	2389
10086	9	2355	2353	2354	2352
10087	9	2355	2353	2354	2389
10088	9	2318	2353	2355	2320
10089	9	2318	2353	2355	2356
10090	9	2354	2353	2355	2320
10091	9	2354	2353	2355	2356
10092	9	2352	2354	2389	2390
10093	9	2352	2354	2389	2391
10094	9	2353	2354	2389	2390
10095	9	2353	2354	2389	2391
10096	9	1707	1708	1710	1709
10097	9	1707	1708	1710	1745
10098	9	1743	1708	1710	1709
10099	9	1743	1708	1710	1745
10100	9	1707	1708	1743	1741
10101	9	1707	1708	1743	1744
10102	9	1710	1708	1743	1741
10103	9	1710	1708	1743	1744
10104	9	1708	1710	1745	1747
10105	9	1708	1710	1745	1746
10106	9	1709	1710	1745	1747
10107	9	1709	1710	1745	1746
10108	9	1711	1712	1714	1713
10109	9	1711	1712	1714	1749
10110	9	1747	1712	1714	1713
10111	9	1747	1712	1714	1749
10112	9	1711	1712	1747	1745
10113	9	1711	1712	1747	1748
10114	9	1714	1712	1747	1745
10115	9	1714	1712	1747	1748
10116	9	1712	1714	1749	1751
10117	9	1712	1714	1749	1750
10118	9	1713	1714	1749	1751
10119	9	1713	1714	1749	1750
10120	9	1708	1743	1744	1746
10121	9	1708	1743	1744	1779
10122	9	1741	1743	1744	1746
10123	9	1741	1743	1744	1779
10124	9	1743	1744	1746	1745
10125	9	1743	1744	1746	1781
10126	9	1779	1744	1746	1745
10127	9	1779	1744	1746	1781
10128	9	1743	1744	1779	1777
10129	9	1743	1744	1779	1780
10130	9	1746	1744	1779	1777
10131	9	1746	1744	1779	1780
10132	9	1710	1745	1747	1712
10133	9	1710	1745	1747	1748
10134	9	1746	1745	1747	1712
10135	9	1746	1745	1747	1748
10136	9	1710	1745	1746	1744
10137	9	1710	1745	1746	1781
10138	9	1747	1745	1746	1744
10139	9	1747	1745	1746	1781
10140	9	1744	1746	1781	1782
10141	9	1744	1746	1781	1783
10142	9	1745	1746	1781	1782
10143	9	1745	1746	1781	1783
10144	9	1712	1747	1748	1750
10145	9	1712	1747	1748	1783
10146	9	1745	1747	1748	1750
10147	9	1745	1747	1748	1783
10148	9	1747	1748	1750	1749
10149	9	1747	1748	1750	1785
10150	9	1783	1748	1750	1749
10151	9	1783	1748	1750	1785
10152	9	1747	1748	1783	1781
10153	9	1747	1748	1783	1784
10154	9	1750	1748	1783	1781
10155	9	1750	1748	1783	1784
10156	9	1714	1749	1751	1716
10157	9	1714	1749	1751	1752
10158	9	1750	1749	1751	1716
10159	9	1750	1749	1751	1752
10160	9	1714	1749	1750	1748
10161	9	1714	1749	1750	1785
10162	9	1751	1749	1750	1748
10163	9	1751	1749	1750	1785
10164	9	1748	1750	1785	1786
10165	9	1748	1750	1785	1787
10166	9	1749	1750	1785	1786
10167	9	1749	1750	1785	1787
10168	9	1744	1779	1780	1815
10169	9	1744	1779	1780	1782
10170	9	1777	1779	1780	1815
10171	9	1777	1779	1780	1782
10172	9	1779	1780	1815	1813
10173	9	1779	1780	1815	1816
10174	9	1782	1780	1815	1813
10175	9	1782	1780	1815	1816
10176	9	1779	1780	1782	1781
10177	9	1779	1780	1782	1817
10178	9	1815	1780	1782	1781
10179	9	1815	1780	1782	1817
10180	9	1746	1781	1782	1780
10181	9	1746	1781	1782	1817
10182	9	1783	1781	1782	1780
10183	9	1783	1781	1782	1817
10184	9	1746	1781	1783	1748
10185	9	1746	1781	1783	1784
10186	9	1782	1781	1783	1748
10187	9	1782	1781	1783	1784
10188	9	1780	1782	1817	1819
10189	9	1780	1782	1817	1818
10190	9	1781	1782	1817	1819
10191	9	1781	1782	1817	1818
10192	9	1748	1783	1784	1786
10193	9	1748	1783	1784	1819
10194	9	1781	1783	1784	1786
10195	9	1781	1783	1784	1819
10196	9	1783	1784	1786	1785
10197	9	1783	1784	1786	1821
10198	9	1819	1784	1786	1785
10199	9	1819	1784	1786	1821
10200	9	1783	1784	1819	1817
10201	9	1783	1784	1819	1820
10202	9	1786	1784	1819	1817
10203	9	1786	1784	1819	1820
10204	9	1750	1785	1786	1784
10205	9	1750	1785	1786	1821
10206	9	1787	1785	1786	1784
10207	9	1787	1785	1786	1821
10208	9	1750	1785	1787	1752
10209	9	1750	1785	1787	1788
10210	9	1786	1785	1787	1752
10211	9	1786	1785	1787	1788
10212	9	1784	1786	1821	1823
10213	9	1784	1786	1821	1822
10214	9	1785	1786	1821	1823
10215	9	1785	1786	1821	1822
10216	9	1780	1815	1816	1851
10217	9	1780	1815	1816	1818
10218	9	1813	1815	1816	1851
10219	9	1813	1815	1816	1818
10220	9	1782	1817	1819	1784
10221	9	1782	1817	1819	1820
10222	9	1818	1817	1819	1784
10223	9	1818	1817	1819	1820
10224	9	1782	1817	1818	1816
10225	9	1782	1817	1818	1853
10226	9	1819	1817	1818	1816
10227	9	1819	1817	1818	1853
10228	9	1784	1819	1820	1822
10229	9	1784	1819	1820	1855
10230	9	1817	1819	1820	1822
10231	9	1817	1819	1820	1855
10232	9	1786	1821	1823	1788
10233	9	1786	1821	1823	1824
10234	9	1822	1821	1823	1788
10235	9	1822	1821	1823	1824
10236	9	1786	1821	1822	1820
10237	9	1786	1821	1822	1857
10238	9	1823	1821	1822	1820
10239	9	1823	1821	1822	1857
10240	9	2248	2283	2284	2319
10241	9	2248	2283	2284	2286
10242	9	2281	2283	2284	2319
10243	9	2281	2283	2284	2286
10244	9	2283	2284	2319	2317
10245	9	2283	2284	2319	2320
10246	9	2286	2284	2319	2317
10247	9	2286	2284	2319	2320
10248	9	2283	2284	2286	2285
10249	9	2283	2284	2286	2321
10250	9	2319	2284	2286	2285
10251	9	2319	2284	2286	2321
10252	9	2250	2285	2287	2252
10253	9	2250	2285	2287	2288
10254	9	2286	2285	2287	2252
10255	9	2286	2285	2287	2288
10256	9	2250	2285	2286	2284
10257	9	2250	2285	2286	2321
10258	9	2287	2285	2286	2284
10259	9	2287	2285	2286	2321
10260	9	2284	2286	2321	2323
10261	9	2284	2286	2321	2322
10262	9	2285	2286	2321	2323
10263	9	2285	2286	2321	2322
10264	9	2252	2287	2288	2323
10265	9	2252	2287	2288	2290
10266	9	2285	2287	2288	2323
10267	9	2285	2287	2288	2290
10268	9	2287	2288	2323	2321
10269	9	2287	2288	2323	2324
10270	9	2290	2288	2323	2321
10271	9	2290	2288	2323	2324
10272	9	2287	2288	2290	2289
10273	9	2287	2288	2290	2325
10274	9	2323	2288	2290	2289
10275	9	2323	2288	2290	2325
10276	9	2254	2289	2291	2256
10277	9	2254	2289	2291	2292
10278	9	2290	2289	2291	2256
10279	9	2290	2289	2291	2292
10280	9	2254	2289	2290	2288
10281	9	2254	2289	2290	2325
10282	9	2291	2289	2290	2288
10283	9	2291	2289	2290	2325
10284	9	2288	2290	2325	2327
10285	9	2288	2290	2325	2326
10286	9	2289	2290	2325	2327
10287	9	2289	2290	2325	2326
10288	9	2284	2319	2320	2322
10289	9	2284	2319	2320	2355
10290	9	2317	2319	2320	2322
10291	9	2317	2319	2320	2355
10292	9	2319	2320	2322	2321
10293	9	2319	2320	2322	2357
10294	9	2355	2320	2322	2321
10295	9	2355	2320	2322	2357
10296	9	2319	2320	2355	2353
10297	9	2319	2320	2355	2356
10298	9	2322	2320	2355	2353
10299	9	2322	2320	2355	2356
10300	9	2286	2321	2323	2288
10301	9	2286	2321	2323	2324
10302	9	2322	2321	2323	2288
10303	9	2322	2321	2323	2324
10304	9	2286	2321	2322	2320
10305	9	2286	2321	2322	2357
10306	9	2323	2321	2322	2320
10307	9	2323	2321	2322	2357
10308	9	2320	2322	2357	2358
10309	9	2320	2322	2357	2359
10310	9	2321	2322	2357	2358
10311	9	2321	2322	2357	2359
10312	9	2288	2323	2324	2326
10313	9	2288	2323	2324	2359
10314	9	2321	2323	2324	2326
10315	9	2321	2323	2324	2359
10316	9	2323	2324	2326	2325
10317	9	2323	2324	2326	2361
10318	9	2359	2324	2326	2325
10319	9	2359	2324	2326	2361
10320	9	2323	2324	2359	2357
10321	9	2323	2324	2359	2360
10322	9	2326	2324	2359	2357
10323	9	2326	2324	2359	2360
10324	9	2290	2325	2327	2292
10325	9	2290	2325	2327	2328
10326	9	2326	2325	2327	2292
10327	9	2326	2325	2327	2328
10328	9	2290	2325	2326	2324
10329	9	2290	2325	2326	2361
10330	9	2327	2325	2326	2324
10331	9	2327	2325	2326	2361
10332	9	2324	2326	2361	2362
10333	9	2324	2326	2361	2363
10334	9	2325	2326	2361	2362
10335	9	2325	2326	2361	2363
10336	9	2320	2355	2356	2358
10337	9	2320	2355	2356	2391
10338	9	2353	2355	2356	2358
10339	9	2353	2355	2356	2391
10340	9	2355	2356	2358	2357
10341	9	2355	2356	2358	2393
10342	9	2391	2356	2358	2357
10343	9	2391	2356	2358	2393
10344	9	2355	2356	2391	2389
10345	9	2355	2356	2391	2392
10346	9	2358	2356	2391	2389
10347	9	2358	2356	2391	2392
10348	9	2322	2357	2358	2356
10349	9	2322	2357	2358	2393
10350	9	2359	2357	2358	2356
10351	9	2359	2357	2358	2393
10352	9	2322	2357	2359	2324
10353	9	2322	2357	2359	2360
10354	9	2358	2357	2359	2324
10355	9	2358	2357	2359	2360
10356	9	2356	2358	2393	2394
10357	9	2356	2358	2393	2395
10358	9	2357	2358	2393	2394
10359	9	2357	2358	2393	2395
10360	9	2324	2359	2360	2362
10361	9	2324	2359	2360	2395
10362	9	2357	2359	2360	2362
10363	9	2357	2359	2360	2395
10364	9	2359	2360	2362	2361
10365	9	2359	2360	2362	2397
10366	9	2395	2360	2362	2361
10367	9	2395	2360	2362	2397
10368	9	2359	2360	2395	2393
10369	9	2359	2360	2395	2396
10370	9	2362	2360	2395	2393
10371	9	2362	2360	2395	2396
10372	9	2326	2361	2362	2360
10373	9	2326	2361	2362	2397
10374	9	2363	2361	2362	2360
10375	9	2363	2361	2362	2397
10376	9	2326	2361	2363	2328
10377	9	2326	2361	2363	2364
10378	9	2362	2361	2363	2328
10379	9	2362	2361	2363	2364
10380	9	2360	2362	2397	2398
10381	9	2360	2362	2397	2399
10382	9	2361	2362	2397	2398
10383	9	2361	2362	2397	2399
10384	9	1715	1716	1751	1749
10385	9	1715	1716	1751	1752
10386	9	1718	1716	1751	1749
10387	9	1718	1716	1751	1752
10388	9	1715	1716	1718	1717
10389	9	1715	1716	1718	1753
10390	9	1751	1716	1718	1717
10391	9	1751	1716	1718	1753
10392	9	1716	1718	1753	1755
10393	9	1716	1718	1753	1754
10394	9	1717	1718	1753	1755
10395	9	1717	1718	1753	1754
10396	9	1719	1720	1755	1753
10397	9	1719	1720	1755	1756
10398	9	1722	1720	1755	1753
10399	9	1722	1720	1755	1756
10400	9	1719	1720	1722	1721
10401	9	1719	1720	1722	1757
10402	9	1755	1720	1722	1721
10403	9	1755	1720	1722	1757
10404	9	1720	1722	1757	1759
10405	9	1720	1722	1757	1758
10406	9	1721	1722	1757	1759
10407	9	1721	1722	1757	1758
10408	9	1716	1751	1752	1754
10409	9	1716	1751	1752	1787
10410	9	1749	1751	1752	1754
10411	9	1749	1751	1752	1787
10412	9	1751	1752	1754	1753
10413	9	1751	1752	1754	1789
10414	9	1787	1752	1754	1753
10415	9	1787	1752	1754	1789
10416	9	1751	1752	1787	1785
10417	9	1751	1752	1787	1788
10418	9	1754	1752	1787	1785
10419	9	1754	1752	1787	1788
10420	9	1718	1753	1755	1720
10421	9	1718	1753	1755	1756
10422	9	1754	1753	1755	1720
10423	9	1754	1753	1755	1756
10424	9	1718	1753	1754	1752
10425	9	1718	1753	1754	1789
10426	9	1755	1753	1754	1752
10427	9	1755	1753	1754	1789
10428	9	1752	1754	1789	1790
10429	9	1752	1754	1789	1791
10430	9	1753	1754	1789	1790
10431	9	1753	1754	1789	1791
10432	9	1720	1755	1756	1758
10433	9	1720	1755	1756	1791
10434	9	1753	1755	1756	1758
10435	9	1753	1755	1756	1791
10436	9	1755	1756	1758	1757
10437	9	1755	1756	1758	1793
10438	9	1791	1756	1758	1757
10439	9	1791	1756	1758	1793
10440	9	1755	1756	1791	1789
10441	9	1755	1756	1791	1792
10442	9	1758	1756	1791	1789
10443	9	1758	1756	1791	1792
10444	9	1756	1758	1793	1795
10445	9	1756	1758	1793	1794
10446	9	1757	1758	1793	1795
10447	9	1757	1758	1793	1794
10448	9	1752	1787	1788	1790
10449	9	1752	1787	1788	1823
10450	9	1785	1787	1788	1790
10451	9	1785	1787	1788	1823
10452	9	1787	1788	1790	1789
10453	9	1787	1788	1790	1825
10454	9	1823	1788	1790	1789
10455	9	1823	1788	1790	1825
10456	9	1787	1788	1823	1821
10457	9	1787	1788	1823	1824
10458	9	1790	1788	1823	1821
10459	9	1790	1788	1823	1824
10460	9	1754	1789	1790	1788
10461	9	1754	1789	1790	1825
10462	9	1791	1789	1790	1788
10463	9	1791	1789	1790	1825
10464	9	1754	1789	1791	1756
10465	9	1754	1789	1791	1792
10466	9	1790	1789	1791	1756
10467	9	1790	1789	1791	1792
10468	9	1788	1790	1825	1827
10469	9	1788	1790	1825	1826
10470	9	1789	1790	1825	1827
10471	9	1789	1790	1825	1826
10472	9	1756	1791	1792	1827
10473	9	1756	1791	1792	1794
10474	9	1789	1791	1792	1827
10475	9	1789	1791	1792	1794
10476	9	1791	1792	1827	1825
10477	9	1791	1792	1827	1828
10478	9	1794	1792	1827	1825
10479	9	1794	1792	1827	1828
10480	9	1791	1792	1794	1793
10481	9	1791	1792	1794	1829
10482	9	1827	1792	1794	1793
10483	9	1827	1792	1794	1829
10484	9	1792	1794	1829	1830
10485	9	1792	1794	1829	1831
10486	9	1793	1794	1829	1830
10487	9	1793	1794	1829	1831
10488	9	1788	1823	1824	1826
10489	9	1788	1823	1824	1859
10490	9	1821	1823	1824	1826
10491	9	1821	1823	1824	1859
10492	9	1790	1825	1827	1792
10493	9	1790	1825	1827	1828
10494	9	1826	1825	1827	1792
10495	9	1826	1825	1827	1828
10496	9	1790	1825	1826	1824
10497	9	1790	1825	1826	1861
10498	9	1827	1825	1826	1824
10499	9	1827	1825	1826	1861
10500	9	1792	1827	1828	1830
10501	9	1792	1827	1828	1863
10502	9	1825	1827	1828	1830
10503	9	1825	1827	1828	1863
10504	9	2256	2291	2292	2327
10505	9	2256	2291	2292	2294
10506	9	2289	2291	2292	2327
10507	9	2289	2291	2292	2294
10508	9	2291	2292	2327	2325
10509	9	2291	2292	2327	2328
10510	9	2294	2292	2327	2325
10511	9	2294	2292	2327	2328
10512	9	2291	2292	2294	2293
10513	9	2291	2292	2294	2329
10514	9	2327	2292	2294	2293
10515	9	2327	2292	2294	2329
10516	9	2258	2293	2295	2260
10517	9	2258	2293	2295	2296
10518	9	2294	2293	2295	2260
10519	9	2294	2293	2295	2296
10520	9	2258	2293	2294	2292
10521	9	2258	2293	2294	2329
10522	9	2295	2293	2294	2292
10523	9	2295	2293	2294	2329
10524	9	2292	2294	2329	2331
10525	9	2292	2294	2329	2330
10526	9	2293	2294	2329	2331
10527	9	2293	2294	2329	2330
10528	9	2260	2295	2296	2331
10529	9	2260	2295	2296	2298
10530	9	2293	2295	2296	2331
10531	9	2293	2295	2296	2298
10532	9	2295	2296	2331	2329
10533	9	2295	2296	2331	2332
10534	9	2298	2296	2331	2329
10535	9	2298	2296	2331	2332
10536	9	2295	2296	2298	2297
10537	9	2295	2296	2298	2333
10538	9	2331	2296	2298	2297
10539	9	2331	2296	2298	2333
10540	9	2262	2297	2299	2264
10541	9	2262	2297	2299	2300
10542	9	2298	2297	2299	2264
10543	9	2298	2297	2299	2300
10544	9	2262	2297	2298	2296
10545	9	2262	2297	2298	2333
10546	9	2299	2297	2298	2296
10547	9	2299	2297	2298	2333
10548	9	2296	2298	2333	2335
10549	9	2296	2298	2333	2334
10550	9	2297	2298	2333	2335
10551	9	2297	2298	2333	2334
10552	9	2292	2327	2328	2330
10553	9	2292	2327	2328	2363
10554	9	2325	2327	2328	2330
10555	9	2325	2327	2328	2363
10556	9	2327	2328	2330	2329
10557	9	2327	2328	2330	2365
10558	9	2363	2328	2330	2329
10559	9	2363	2328	2330	2365
10560	9	2327	2328	2363	2361
10561	9	2327	2328	2363	2364
10562	9	2330	2328	2363	2361
10563	9	2330	2328	2363	2364
10564	9	2294	2329	2331	2296
10565	9	2294	2329	2331	2332
10566	9	2330	2329	2331	2296
10567	9	2330	2329	2331	2332
10568	9	2294	2329	2330	2328
10569	9	2294	2329	2330	2365
10570	9	2331	2329	2330	2328
10571	9	2331	2329	2330	2365
10572	9	2328	2330	2365	2366
10573	9	2328	2330	2365	2367
10574	9	2329	2330	2365	2366
10575	9	2329	2330	2365	2367
10576	9	2296	2331	2332	2334
10577	9	2296	2331	2332	2367
10578	9	2329	2331	2332	2334
10579	9	2329	2331	2332	2367
10580	9	2331	2332	2334	2333
10581	9	2331	2332	2334	2369
10582	9	2367	2332	2334	2333
10583	9	2367	2332	2334	2369
10584	9	2331	2332	2367	2365
10585	9	2331	2332	2367	2368
10586	9	2334	2332	2367	2365
10587	9	2334	2332	2367	2368
10588	9	2298	2333	2335	2300
10589	9	2298	2333	2335	2336
10590	9	2334	2333	2335	2300
10591	9	2334	2333	2335	2336
10592	9	2298	2333	2334	2332
10593	9	2298	2333	2334	2369
10594	9	2335	2333	2334	2332
10595	9	2335	2333	2334	2369
10596	9	2332	2334	2369	2370
10597	9	2332	2334	2369	2371
10598	9	2333	2334	2369	2370
10599	9	2333	2334	2369	2371
10600	9	2328	2363	2364	2366
10601	9	2328	2363	2364	2399
10602	9	2361	2363	2364	2366
10603	9	2361	2363	2364	2399
10604	9	2363	2364	2366	2365
10605	9	2363	2364	2366	2401
10606	9	2399	2364	2366	2365
10607	9	2399	2364	2366	2401
10608	9	2363	2364	2399	2397
10609	9	2363	2364	2399	2400
10610	9	2366	2364	2399	2397
10611	9	2366	2364	2399	2400
10612	9	2330	2365	2366	2364
10613	9	2330	2365	2366	2401
10614	9	2367	2365	2366	2364
10615	9	2367	2365	2366	2401
10616	9	2330	2365	2367	2332
10617	9	2330	2365	2367	2368
10618	9	2366	2365	2367	2332
10619	9	2366	2365	2367	2368
10620	9	2364	2366	2401	2402
10621	9	2364	2366	2401	2403
10622	9	2365	2366	2401	2402
10623	9	2365	2366	2401	2403
10624	9	2332	2367	2368	2370
10625	9	2332	2367	2368	2403
10626	9	2365	2367	2368	2370
10627	9	2365	2367	2368	2403
10628	9	2367	2368	2370	2369
10629	9	2367	2368	2370	2405
10630	9	2403	2368	2370	2369
10631	9	2403	2368	2370	2405
10632	9	2367	2368	2403	2401
10633	9	2367	2368	2403	2404
10634	9	2370	2368	2403	2401
10635	9	2370	2368	2403	2404
10636	9	2334	2369	2370	2368
10637	9	2334	2369	2370	2405
10638	9	2371	2369	2370	2368
10639	9	2371	2369	2370	2405
10640	9	2334	2369	2371	2336
10641	9	2334	2369	2371	2372
10642	9	2370	2369	2371	2336
10643	9	2370	2369	2371	2372
10644	9	2368	2370	2405	2406
10645	9	2368	2370	2405	2407
10646	9	2369	2370	2405	2406
10647	9	2369	2370	2405	2407
10648	9	1723	1724	1759	1757
10649	9	1723	1724	1759	1760
10650	9	1726	1724	1759	1757
10651	9	1726	1724	1759	1760
10652	9	1723	1724	1726	1725
10653	9	1723	1724	1726	1761
10654	9	1759	1724	1726	1725
10655	9	1759	1724	1726	1761
10656	9	1724	1726	1761	1762
10657	9	1724	1726	1761	1763
10658	9	1725	1726	1761	1762
10659	9	1725	1726	1761	1763
10660	9	1727	1728	1763	1761
10661	9	1727	1728	1763	1764
10662	9	1722	1757	1759	1724
10663	9	1722	1757	1759	1760
10664	9	1758	1757	1759	1724
10665	9	1758	1757	1759	1760
10666	9	1722	1757	1758	1756
10667	9	1722	1757	1758	1793
10668	9	1759	1757	1758	1756
10669	9	1759	1757	1758	1793
10670	9	1724	1759	1760	1795
10671	9	1724	1759	1760	1762
10672	9	1757	1759	1760	1795
10673	9	1757	1759	1760	1762
10674	9	1759	1760	1795	1793
10675	9	1759	1760	1795	1796
10676	9	1762	1760	1795	1793
10677	9	1762	1760	1795	1796
10678	9	1759	1760	1762	1761
10679	9	1759	1760	1762	1797
10680	9	1795	1760	1762	1761
10681	9	1795	1760	1762	1797
10682	9	1726	1761	1762	1760
10683	9	1726	1761	1762	1797
10684	9	1763	1761	1762	1760
10685	9	1763	1761	1762	1797
10686	9	1726	1761	1763	1728
10687	9	1726	1761	1763	1764
10688	9	1762	1761	1763	1728
10689	9	1762	1761	1763	1764
10690	9	1760	1762	1797	1799
10691	9	1760	1762	1797	1798
10692	9	1761	1762	1797	1799
10693	9	1761	1762	1797	1798
10694	9	1728	1763	1764	1799
10695	9	1761	1763	1764	1799
10696	9	1763	1764	1799	1797
10697	9	1763	1764	1799	1800
10698	9	1758	1793	1795	1760
10699	9	1758	1793	1795	1796
10700	9	1794	1793	1795	1760
10701	9	1794	1793	1795	1796
10702	9	1758	1793	1794	1792
10703	9	1758	1793	1794	1829
10704	9	1795	1793	1794	1792
10705	9	1795	1793	1794	1829
10706	9	1760	1795	1796	1798
10707	9	1760	1795	1796	1831
10708	9	1793	1795	1796	1798
